"Site_Num","Site_Type","Date","Time","pH","Conductivity","Dissolved_Oxygen_Volume","Chlorophyll","DateTime","MDY_HMS","Temperature","DO"
2,"Green",2024-07-12,16:13:25,7.17,107,4.07,2.6,2024-07-13,2024-07-13,24.31,55.2
2,"Green",2024-07-12,17:13:25,7.17,107,3.78,2.25,2024-07-13,2024-07-13,24.37,51.3
2,"Green",2024-07-12,18:13:25,7.16,106,4.14,2.76,2024-07-13,2024-07-13,24.36,56.2
2,"Green",2024-07-12,19:13:25,7.16,106,4.08,2.25,2024-07-13,2024-07-13,24.31,55.4
2,"Green",2024-07-12,20:13:25,7.16,106,4.16,2.33,2024-07-13,2024-07-13,24.18,56.3
2,"Green",2024-07-12,21:13:25,7.13,106,4.16,2.28,2024-07-13,2024-07-13,24.09,56.2
2,"Green",2024-07-12,22:13:25,7.13,105,4.02,2.33,2024-07-13,2024-07-13,23.92,54.1
2,"Green",2024-07-12,23:13:25,7.13,101,4.2,2.34,2024-07-13,2024-07-13,23.76,56.4
2,"Green",2024-07-13,00:13:25,7.14,97,3.8,2.08,2024-07-13,2024-07-13,23.6,50.9
2,"Green",2024-07-13,01:13:25,7.12,93,4.23,2.38,2024-07-13,2024-07-13,23.46,56.5
2,"Green",2024-07-13,02:13:25,7.12,90,4.15,2.46,2024-07-13,2024-07-13,23.33,55.3
2,"Green",2024-07-13,03:13:25,7.1,87,4.16,2.3,2024-07-13,2024-07-13,23.22,55.3
2,"Green",2024-07-13,04:13:25,7.05,88,4.21,2.16,2024-07-13,2024-07-13,23.11,55.8
2,"Green",2024-07-13,05:13:25,7.08,82,4.01,2.22,2024-07-13,2024-07-13,23.02,53.1
2,"Green",2024-07-13,06:13:25,7.04,82,4.25,2.11,2024-07-13,2024-07-13,22.94,56.2
2,"Green",2024-07-13,07:13:25,7.06,79,4.3,2.46,2024-07-13,2024-07-13,22.87,56.8
2,"Green",2024-07-13,08:13:25,7.04,78,4.34,2.4,2024-07-13,2024-07-13,22.88,57.2
2,"Green",2024-07-13,09:13:25,7.03,77,4.35,2.22,2024-07-13,2024-07-13,22.93,57.4
2,"Green",2024-07-13,10:13:25,7.07,76,3.95,2.24,2024-07-13,2024-07-13,23,52.3
2,"Green",2024-07-13,11:13:25,7.05,76,4.1,2.15,2024-07-13,2024-07-13,23.06,54.3
2,"Green",2024-07-13,12:13:25,7.04,76,4.07,1.98,2024-07-14,2024-07-14,23.14,54
2,"Green",2024-07-13,13:13:25,7.05,76,4.15,2.09,2024-07-14,2024-07-14,23.25,55.2
2,"Green",2024-07-13,14:13:25,7.02,76,4.4,2.11,2024-07-14,2024-07-14,23.36,58.6
2,"Green",2024-07-13,15:13:25,7.03,75,4.32,2.16,2024-07-14,2024-07-14,23.59,57.8
2,"Green",2024-07-13,16:13:25,7.04,74,4.28,2.18,2024-07-14,2024-07-14,23.63,57.2
2,"Green",2024-07-13,17:13:25,7.04,73,3.98,2,2024-07-14,2024-07-14,23.69,53.4
2,"Green",2024-07-13,18:13:25,7.01,73,4.41,2.04,2024-07-14,2024-07-14,23.79,59.2
2,"Green",2024-07-13,19:13:25,7.03,72,4.33,2.09,2024-07-14,2024-07-14,23.72,58
2,"Green",2024-07-13,20:13:25,7.02,72,4.22,2.17,2024-07-14,2024-07-14,23.65,56.6
2,"Green",2024-07-13,21:13:25,7.04,71,4.16,2.21,2024-07-14,2024-07-14,23.56,55.6
2,"Green",2024-07-13,22:13:25,7.02,71,4.05,1.88,2024-07-14,2024-07-14,23.51,54.1
2,"Green",2024-07-13,23:13:25,7,71,4.32,2.19,2024-07-14,2024-07-14,23.43,57.6
2,"Green",2024-07-14,00:13:25,6.99,71,4.39,2.07,2024-07-14,2024-07-14,23.36,58.4
2,"Green",2024-07-14,01:13:25,7,70,4.27,2.13,2024-07-14,2024-07-14,23.31,56.8
2,"Green",2024-07-14,02:13:25,7,70,4.06,1.92,2024-07-14,2024-07-14,23.28,53.9
2,"Green",2024-07-14,03:13:25,7.02,70,3.95,2.16,2024-07-14,2024-07-14,23.28,52.6
2,"Green",2024-07-14,04:13:25,6.98,70,4.36,2.08,2024-07-14,2024-07-14,23.2,57.9
2,"Green",2024-07-14,05:13:25,6.97,70,4.27,2.21,2024-07-14,2024-07-14,23.15,56.7
2,"Green",2024-07-14,06:13:25,6.97,69,4.36,2.1,2024-07-14,2024-07-14,23.14,57.8
2,"Green",2024-07-14,07:13:25,6.97,69,4.35,2.11,2024-07-14,2024-07-14,23.12,57.7
2,"Green",2024-07-14,08:13:25,6.96,69,4.32,2.18,2024-07-14,2024-07-14,23.16,57.3
2,"Green",2024-07-14,09:13:25,6.99,69,3.99,2.19,2024-07-14,2024-07-14,23.21,52.9
2,"Green",2024-07-14,10:13:25,6.97,68,4.29,2.12,2024-07-14,2024-07-14,23.3,57.1
2,"Green",2024-07-14,11:13:25,7,68,3.87,2.06,2024-07-14,2024-07-14,23.4,51.6
2,"Green",2024-07-14,12:13:25,6.98,68,4.03,2.05,2024-07-15,2024-07-15,23.53,53.9
2,"Green",2024-07-14,13:13:25,6.96,69,4.33,2.09,2024-07-15,2024-07-15,23.97,58.3
2,"Green",2024-07-14,14:13:25,6.97,68,4.2,1.87,2024-07-15,2024-07-15,23.93,56.6
2,"Green",2024-07-14,15:13:25,6.98,68,4.04,1.84,2024-07-15,2024-07-15,24.04,54.5
2,"Green",2024-07-14,16:13:25,6.97,68,4.03,1.81,2024-07-15,2024-07-15,24.14,54.4
